pop..lsoa_code,pop..total_persons,pop..males,pop..females,pop..x0_4_years,pop..x5_11_years,pop..x12_17_years,pop..x18_29_years,pop..x30_39_years,pop..x40_59_years,pop..x60_74_years,pop..x75_years
E01000325,1643,810,833,74,146,125,211,218,434,257,178
E01000326,1360,652,708,113,128,79,196,267,355,143,79
E01000327,1654,796,858,71,139,138,200,200,423,304,179
E01000328,1478,708,770,65,114,111,163,185,409,233,198
E01000329,1649,746,903,94,191,108,187,271,437,220,141
E01000330,1622,729,893,107,112,82,195,214,437,257,218
E01000331,1749,900,849,142,189,147,222,223,476,218,132
E01000332,1595,765,830,91,138,94,221,187,418,245,201
E01000333,1922,938,984,159,186,136,255,330,493,220,143
E01000334,1666,811,855,84,152,124,232,241,428,270,135
E01000335,2740,1352,1388,271,281,192,462,563,666,208,97
E01000336,2135,1038,1097,166,242,206,381,362,496,197,85
E01000337,1786,905,881,132,210,138,261,302,471,191,81
E01000338,1998,1000,998,130,203,168,323,325,560,201,88
E01000339,1572,738,834,73,181,125,179,211,413,251,139
E01000340,1482,738,744,110,128,97,170,182,405,246,144
E01000341,1563,746,817,72,116,99,183,165,452,282,194
E01000342,1620,773,847,96,158,96,236,241,450,221,122
E01000343,1565,775,790,87,153,134,194,203,415,243,136
E01000344,1587,748,839,96,114,123,232,196,455,221,150
E01000345,1326,669,657,63,116,89,185,148,388,245,92
E01000346,1641,800,841,135,132,125,244,231,396,239,139
E01000347,1482,726,756,79,137,111,203,224,377,221,130
E01000348,1539,795,744,101,128,116,193,146,456,259,140
E01000349,1638,785,853,90,148,114,176,184,430,305,191
E01000350,1526,740,786,82,132,129,230,193,397,236,127
E01000351,1631,791,840,108,125,96,237,207,443,228,187
E01000352,1722,795,927,99,158,123,217,259,447,269,150
E01000353,1682,819,863,80,135,96,177,179,433,336,246
E01000354,1514,713,801,91,127,94,207,231,394,229,141
E01000355,1583,798,785,69,104,85,182,179,417,345,202
E01000356,1580,771,809,81,131,113,150,200,398,294,213
E01000357,1467,694,773,70,123,129,202,196,404,227,116
E01000358,1702,835,867,79,131,109,206,206,501,300,170
E01000359,1238,603,635,83,73,80,163,145,326,224,144
E01000360,1951,964,987,133,150,125,317,325,476,257,168
E01000361,1621,798,823,95,146,93,207,275,464,237,104
E01000362,1651,773,878,73,152,112,163,227,454,255,215
E01000363,1580,802,778,94,140,98,192,233,395,294,134
E01000364,1687,813,874,86,151,105,201,256,488,230,170
E01000365,1836,834,1002,92,179,113,255,242,432,268,255
E01000366,1718,841,877,128,169,99,221,306,498,197,100
E01000367,2196,1035,1161,155,243,215,277,333,608,258,107
E01000368,1654,764,890,108,196,158,222,245,464,176,85
E01000369,1727,845,882,70,147,126,186,243,486,321,148
E01000370,1605,804,801,99,106,107,166,219,408,300,200
E01000371,1615,793,822,123,158,93,203,278,393,233,134
E01000372,1618,774,844,97,158,163,217,226,441,208,108
E01000373,1433,669,764,189,214,122,220,294,281,58,55
E01000374,1667,791,876,106,214,224,264,177,458,147,77
E01000375,2162,1079,1083,171,236,166,274,431,568,221,95
E01000376,1624,780,844,112,166,116,225,221,478,216,90
E01000377,1478,753,725,76,130,76,165,236,391,232,172
E01000378,3001,1490,1511,201,234,238,509,557,783,269,210
E01000379,1816,931,885,121,144,137,300,272,514,216,112
E01000380,1745,837,908,96,111,88,232,309,478,283,148
E01000381,1716,804,912,116,167,148,230,252,433,236,134
E01000382,1541,747,794,66,148,134,186,142,482,239,144
E01000383,1527,733,794,93,107,93,201,145,405,318,165
E01000384,1712,806,906,132,150,94,242,220,462,258,154
E01000385,2009,923,1086,148,225,184,304,356,508,190,94
E01000386,1506,648,858,105,134,132,229,204,370,215,117
E01000387,1603,755,848,114,132,106,200,187,447,255,162
E01000388,1535,728,807,94,119,83,172,176,383,286,222
E01000389,1771,890,881,97,138,106,221,277,475,270,187
E01000390,1289,618,671,91,122,69,148,173,343,211,132
E01000391,1745,833,912,117,157,113,283,299,447,204,125
E01000392,2153,1020,1133,165,258,171,287,432,558,197,85
E01000393,1731,867,864,109,195,109,222,279,478,223,116
E01000394,1663,752,911,87,155,108,214,244,408,241,206
E01000402,1591,742,849,122,177,109,229,216,408,224,106
E01000403,2338,1124,1214,193,244,147,347,346,528,320,213
E01000404,2532,1281,1251,237,309,206,488,522,594,134,42
E01000405,1570,793,777,145,156,154,262,242,470,111,30
E01000406,2068,1045,1023,199,248,171,328,375,521,175,51
E01000407,1698,832,866,93,136,115,202,243,430,266,213
E01000408,1877,935,942,147,186,170,319,297,509,178,71
E01000409,1750,858,892,97,150,119,204,249,493,273,165
E01000410,1665,838,827,98,161,103,228,264,458,232,121
E01000411,1461,679,782,86,99,107,213,185,404,232,135
E01000412,1818,886,932,119,166,151,245,323,497,233,84
E01000413,1367,657,710,79,116,98,205,211,338,184,136
E01000414,1996,1016,980,127,188,128,333,331,514,202,173
E01000415,1451,756,695,46,108,91,224,174,407,281,120
E01000417,1824,869,955,103,150,120,244,290,519,250,148
E01000418,2101,1014,1087,125,230,164,293,381,534,254,120
E01000419,1362,651,711,91,96,73,186,148,368,213,187
E01000420,1545,734,811,91,105,115,250,151,432,241,160
E01000421,1488,723,765,78,91,77,154,170,419,294,205
E01000424,1671,841,830,57,125,93,225,217,472,266,216
E01000425,1738,822,916,120,143,114,165,174,462,283,277
E01000426,1602,787,815,105,130,97,220,261,457,216,116
E01000427,2214,1016,1198,125,214,141,317,290,514,338,275
E01000428,1866,828,1038,76,99,102,353,274,408,228,326
E01000429,1752,849,903,176,229,124,284,293,443,161,42
E01000430,2282,1078,1204,161,275,227,391,329,673,147,79
E01000431,1417,721,696,85,159,114,241,206,398,162,52
E01000432,2633,1235,1398,208,337,250,339,494,660,245,100
E01000433,2065,996,1069,164,265,211,381,273,517,182,72
E01000434,1776,785,991,139,201,162,307,195,487,176,109
E01000435,1464,678,786,107,176,111,212,193,386,164,115
E01000436,1791,896,895,85,153,137,223,217,469,318,189
E01000437,1342,656,686,86,100,93,210,161,384,198,110
E01000438,1721,862,859,136,179,134,293,241,432,226,80
E01000439,1399,694,705,95,126,124,181,227,400,185,61
E01000440,1417,682,735,64,99,107,187,173,384,261,142
E01000441,1715,826,889,124,209,140,251,248,485,187,71
E01000442,1632,771,861,89,142,121,207,198,464,269,142
E01000443,1322,616,706,77,126,91,211,192,340,181,104
E01000444,1669,824,845,86,115,135,196,129,490,315,203
E01000445,1627,795,832,92,146,117,164,194,432,267,215
E01000446,1585,754,831,115,156,83,230,249,426,234,92
E01000447,1904,878,1026,122,149,112,325,337,512,188,159
E01000448,1317,655,662,46,79,115,149,108,421,227,172
E01000449,1452,681,771,68,98,101,144,149,411,249,232
E01000450,1859,906,953,111,181,161,277,253,523,235,118
E01000457,2069,920,1149,116,147,100,400,429,460,215,202
E01000458,1442,627,815,67,79,87,199,132,360,286,232
E01000459,1840,881,959,76,154,120,313,239,438,272,228
E01000460,1255,620,635,76,93,74,146,140,362,268,96
E01000461,1553,763,790,78,139,116,184,189,435,263,149
E01000462,1872,834,1038,95,109,99,451,258,392,223,245
E01000463,1276,650,626,81,112,100,165,165,377,194,82
E01000645,1477,705,772,61,144,108,153,109,472,271,159
E01000646,1813,892,921,90,167,98,209,258,548,243,200
E01000647,1685,767,918,119,189,160,153,269,519,188,88
E01000648,1810,876,934,123,175,140,199,259,550,222,142
E01000649,2003,946,1057,112,161,158,201,245,630,301,195
E01000650,1963,951,1012,105,194,164,182,188,546,345,239
E01000651,1665,714,951,85,123,111,169,188,474,258,257
E01000652,1585,757,828,63,138,114,157,149,469,308,187
E01000653,1591,753,838,86,146,117,175,114,446,310,197
E01000654,1227,621,606,85,119,91,121,158,342,230,81
E01000655,1250,625,625,85,118,116,151,174,346,188,72
