ethn..sa_id,ethn..total_persons,ethn..white_or_white_irish,ethn..black_or_black_irish,ethn..asian_or_asian_irish,ethn..mixed_other_ethnicity,ethn..not_stated
A027001001,335,205,12,3,9,106
A027001002,259,246,2,0,7,4
A027001003,191,177,1,3,0,10
A027001004,175,173,0,0,1,1
A027002001,175,166,0,0,7,2
A027002002,233,211,0,5,2,15
A027002003,173,171,0,1,1,0
A027002004,156,150,0,0,3,3
A027002005,171,167,0,0,0,4
A027003001,241,230,0,1,5,5
A027003002,151,149,0,0,0,2
A027004001,217,202,1,5,7,2
A027004002,194,194,0,0,0,0
A027004003,162,157,0,0,5,0
A027004004,215,211,0,3,0,1
A027004005,250,246,0,0,1,3
A027004006,310,300,0,0,4,6
A027004007,278,278,0,0,0,0
A027004008,261,248,0,0,3,10
A027004009,262,257,0,0,0,5
A027004010,184,184,0,0,0,0
A027004011,171,160,5,0,3,3
A027004012,282,267,0,9,1,5
A027004013,208,207,0,1,0,0
A027004014,238,235,0,0,0,3
A027004015,141,139,0,0,2,0
A027004016,208,205,0,0,0,3
A027004017,229,218,7,0,4,0
A027004018,198,195,0,1,0,2
A027005001,190,177,2,0,4,7
A027005002,133,125,0,7,0,1
A027006001,227,214,3,0,4,6
A027006002,225,218,4,0,0,3
A027006003,208,206,0,0,1,1
A027006004,200,198,1,0,1,0
A027006005,181,179,0,0,2,0
A027006006,124,117,0,2,3,2
A027006007,143,136,1,2,3,1
A027006008,194,189,3,0,2,0
A027007001,213,192,0,12,0,9
A027007002,286,277,1,1,2,5
A027007003,194,190,1,0,3,0
A027007004,251,238,3,4,1,5
A027008001,290,285,0,0,1,4
A027008002,222,216,0,4,1,1
A027008003,293,269,18,3,1,2
A027008004,318,313,0,5,0,0
A027008005,226,210,10,2,2,2
A027008006,279,222,12,4,10,31
A027008007,278,230,11,1,22,14
A027008008,232,221,5,0,4,2
A027008009,253,222,6,19,2,4
A027008010,201,157,6,3,14,21
A027008011,207,154,8,5,8,32
A027008012,288,231,28,0,23,6
A027009001,296,276,6,4,7,3
A027009002,285,240,14,8,15,8
A027009003,355,324,13,3,3,12
A027009004,180,174,0,0,1,5
A027010001,186,184,0,0,1,1
A027011001,190,188,0,0,0,2
A027011002,253,245,0,3,0,5
A027011003,244,242,0,0,0,2
A027012001,196,190,0,2,3,1
A027012002,189,187,0,0,0,2
A027012003,194,193,1,0,0,0
A027012004,206,204,0,0,1,1
A027012005,348,344,0,0,3,1
A027012006,245,220,0,2,13,10
A027013001,214,198,2,7,5,2
A027013002,333,303,5,4,11,10
A027013003,173,173,0,0,0,0
A027013004,234,223,0,0,4,7
A027013005,234,211,0,8,6,9
A027013006,222,200,15,1,3,3
A027013007,153,138,0,4,10,1
A027013008,87,73,4,6,0,4
A027013009,152,146,1,0,2,3
A027014001,78,78,0,0,0,0
A027015001,186,160,12,6,0,8
A027016001,146,135,0,5,5,1
A027017001,68,67,0,0,0,1
A027017002,154,152,0,0,0,2
A027018001,212,211,0,0,0,1
A027018002,322,316,0,1,1,4
A027019001,142,134,1,1,6,0
A027020001,240,233,0,0,0,7
A027020002,290,287,0,0,3,0
A027021001,211,207,0,2,0,2
A027021002,244,244,0,0,0,0
A027022001,321,318,0,1,2,0
A027022002,188,187,0,0,1,0
A027022003,212,209,0,1,0,2
A027022004,278,277,0,0,0,1
A027023001,223,213,0,2,3,5
A027024001,186,181,0,0,2,3
A027024002,202,199,0,0,2,1
A027024003,300,293,3,0,3,1
A027024004,227,189,7,17,4,10
A027024005,364,294,14,26,21,9
A027024006,285,242,18,12,2,11
A027024007,374,359,0,13,0,2
A027024008,298,203,46,30,13,6
A027024009,220,172,22,14,7,5
A027024010,385,292,30,36,19,8
A027024011,298,229,36,20,11,2
A027024012,248,217,1,14,10,6
A027024013,190,175,0,8,0,7
A027024014,319,237,32,26,13,11
A027024015,239,154,15,43,13,14
A027024016,133,88,4,21,4,16
A027024017,289,230,0,3,2,54
A027024018,474,427,4,12,6,25
A027024019,292,274,1,8,0,9
A027024020,321,252,14,38,5,12
A027024021,309,221,16,38,20,14
A027024022,364,327,10,18,0,9
A027024023,383,356,11,6,8,2
A027024024,272,252,4,1,0,15
A027024025,304,271,2,18,0,13
A027024026,224,218,0,1,2,3
A027024027,429,396,8,6,6,13
A027024028,203,171,14,12,6,0
A027025001,341,340,0,0,1,0
A027025002,187,165,8,0,6,8
A027025003,172,145,0,8,8,11
A027025004,235,182,15,15,17,6
A027025005,111,90,4,11,3,3
A027025006,310,298,1,4,4,3
A027025007,229,206,5,12,3,3
A027025008,246,214,15,10,3,4
A027025009,199,190,1,1,4,3
A027025010,231,186,6,16,11,12
A027025011,217,166,15,23,5,8
A027025012,149,104,23,14,4,4
A027025013,307,265,8,13,11,10
A027025014,346,337,2,1,4,2
A027025015,138,133,3,2,0,0
